titan
177
0.00000
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
1.49799, 1.53815, 1 
0.33229, 0.63497, 1 
0.07831, 0.58392, 1 
0.07831, 0.79078, 1 
-0.04883, 0.76523, 1 
-0.09972, 1.55663, 1 
-0.48441, 0.71413, 1 
-1.78785, 1.55663, 1 
-1.81356, 1.47963, 1 
-1.04652, 1.09771, 1 
-1.91645, 1.94218, 1 
-2.07089, 2.01940, 1 
-2.19971, 2.09665, 1 
-2.22548, 2.09665, 1 
-2.48345, -0.11185, 1 
-1.58487, 1.37958, 1 
-0.63497, 2.25126, 1 
-0.27794, 2.25126, 1 
-0.07428, 2.25126, 1 
-2.53509, -1.49547, 1 
-2.45764, -0.71251, 1 
-0.78822, -0.35766, 1 
-1.53352, 0.86490, 1 
-0.22700, 2.09665, 1 
0.45659, 2.07089, 1 
0.56053, 2.01940, 1 
0.73783, 1.99365, 1 
0.91493, 1.89072, 1 
1.26855, 1.71074, 1 
1.29378, 1.60798, 1 
1.36945, 1.60798, 1 
1.19284, 1.22782, 1 
1.36945, 1.50529, 1 
1.34423, 1.47963, 1 
0.02746, 1.27446, 1 
1.11710, 1.27446, 1 
0.45406, 0.48186, 1 
0.39115, 0.41862, 1 
0.34345, 0.37069, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.53187
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
1.91215, 1.96122, 1 
0.33229, 0.55840, 1 
0.05289, 0.39262, 1 
0.00203, 0.37069, 1 
-0.04883, 0.45789, 1 
-0.07428, 1.16071, 1 
-0.30495, 1.13510, 1 
-1.76883, 1.53096, 1 
-1.82642, 1.47963, 1 
-1.45551, 0.67685, 1 
-1.91645, 1.90358, 1 
-2.07089, 2.00652, 1 
-2.18682, 2.10953, 1 
-2.19971, 2.13529, 1 
-2.48345, 0.26877, 1 
-1.60798, 1.77654, 1 
-0.66050, 2.28994, 1 
-0.58392, 2.25126, 1 
-0.15062, 2.25126, 1 
-2.57383, -1.50807, 1 
-2.39312, -0.75048, 1 
-0.97999, -0.40840, 1 
-1.11154, 0.86490, 1 
-0.54921, 2.12241, 1 
0.03865, 2.07089, 1 
0.30691, 2.04514, 1 
0.64768, 1.99365, 1 
1.29378, 1.78785, 1 
1.09184, 1.68505, 1 
1.26855, 1.60798, 1 
1.34423, 1.60798, 1 
0.91493, 0.94622, 1 
1.36945, 1.47963, 1 
1.29378, 1.47963, 1 
0.02746, 0.87922, 1 
1.11710, 1.22321, 1 
0.45355, 0.48135, 1 
0.39065, 0.41811, 1 
0.34396, 0.37120, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.53785
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.32524, 2.38538, 1 
0.53518, 0.56299, 1 
0.33229, 0.35897, 1 
0.00203, 0.30342, 1 
-0.02340, 0.12517, 1 
-0.04883, 1.55663, 1 
-0.09972, 1.53096, 1 
-1.78785, 1.53096, 1 
-1.83928, 1.47963, 1 
-1.83928, 0.25705, 1 
-1.91645, 1.86500, 1 
-2.07089, 1.99365, 1 
-2.17394, 2.09665, 1 
-2.19971, 2.14817, 1 
-2.38022, 0.68859, 1 
-1.60798, 2.17394, 1 
-0.66050, 2.30283, 1 
-0.58392, 1.83928, 1 
-0.20154, 2.25126, 1 
-2.61259, -1.49547, 1 
-2.30283, -0.81375, 1 
-1.14637, -0.48448, 1 
-0.69064, 0.86490, 1 
-0.91604, 2.09665, 1 
-0.35438, 2.07089, 1 
-0.02340, 2.01940, 1 
0.23074, 1.99365, 1 
1.29378, 1.81356, 1 
1.34423, 1.68505, 1 
1.26855, 1.60798, 1 
1.36945, 1.60798, 1 
0.56053, 0.58851, 1 
1.36945, 1.47963, 1 
1.34423, 1.47963, 1 
0.00203, 0.66050, 1 
1.14235, 1.22321, 1 
0.45304, 0.48084, 1 
0.39065, 0.41811, 1 
0.34396, 0.37120, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.54381
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.73674, 2.81009, 1 
0.53518, 0.56299, 1 
0.33229, 0.40536, 1 
0.00203, 0.58392, 1 
0.00203, 0.15062, 1 
-0.04883, 1.16071, 1 
-0.47268, 1.13510, 1 
-1.78785, 1.53096, 1 
-1.83928, 1.47963, 1 
-1.89072, -0.16115, 1 
-1.91645, 1.78785, 1 
-2.04514, 1.94218, 1 
-2.14817, 2.12241, 1 
-2.17394, 2.17394, 1 
-1.99365, 1.10949, 1 
-1.58230, 2.25126, 1 
-0.71158, 2.27705, 1 
-0.58392, 1.44268, 1 
-0.22700, 2.25126, 1 
-2.58675, -1.52066, 1 
-1.90513, -0.81375, 1 
-1.14637, -0.48448, 1 
-0.49615, 1.26319, 1 
-0.96720, 2.07089, 1 
-0.55840, 2.07089, 1 
-0.22700, 1.99365, 1 
0.64768, 1.86500, 1 
0.94022, 1.78785, 1 
1.14235, 1.68505, 1 
1.26855, 1.60798, 1 
1.41987, 1.60798, 1 
0.20535, 0.27794, 1 
1.39466, 1.47963, 1 
1.29378, 1.47963, 1 
0.00203, 0.43086, 1 
1.09184, 1.22321, 1 
0.45253, 0.48033, 1 
0.39014, 0.41760, 1 
0.34447, 0.37171, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.54975
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
0.50984, 0.53748, 1 
0.35766, 0.38446, 1 
0.25613, 0.58392, 1 
0.00203, 0.53288, 1 
-0.04883, 0.73968, 1 
-0.89303, 0.73712, 1 
-1.78785, 1.50529, 1 
-1.83928, 1.47963, 1 
-1.91645, -0.57877, 1 
-1.91645, 1.60798, 1 
-2.09665, 1.83928, 1 
-2.14817, 2.19971, 1 
-2.17394, 2.25126, 1 
-2.38022, 1.46834, 1 
-1.66192, 2.25126, 1 
-0.89047, 2.30283, 1 
-0.58392, 1.04396, 1 
-0.22700, 2.25126, 1 
-2.61259, -1.49547, 1 
-1.48219, -0.81375, 1 
-1.19759, -0.43377, 1 
-0.91604, 1.68505, 1 
-1.04396, 2.07089, 1 
-0.78822, 2.12241, 1 
-0.50737, 1.99365, 1 
0.78845, 1.78785, 1 
0.91493, 1.78785, 1 
1.29378, 1.68505, 1 
1.41987, 1.60798, 1 
1.41987, 1.60798, 1 
-0.09972, 0.09972, 1 
1.39466, 1.47963, 1 
1.31901, 1.47963, 1 
0.00203, 0.53543, 1 
1.09184, 1.22321, 1 
0.45203, 0.47982, 1 
0.38963, 0.41709, 1 
0.34497, 0.37222, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.55565
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
0.31909, 0.34623, 1 
0.24344, 0.26979, 1 
0.25613, 0.55840, 1 
0.00203, 0.58392, 1 
-0.04883, 0.63650, 1 
-1.30163, 0.62221, 1 
-1.78785, 1.49246, 1 
-1.83928, 1.47963, 1 
-1.91645, -0.65832, 1 
-1.91645, 1.47963, 1 
-2.09665, 1.78785, 1 
-2.13529, 2.22548, 1 
-2.17394, 2.26415, 1 
-2.22548, 1.86500, 1 
-2.07244, 2.26415, 1 
-0.80100, 2.28994, 1 
-0.59668, 0.63497, 1 
-0.22700, 2.25126, 1 
-2.58675, -1.52066, 1 
-1.36573, -0.82640, 1 
-1.22321, -0.42109, 1 
-0.81378, 2.07089, 1 
-1.04396, 2.07089, 1 
-0.92883, 2.14817, 1 
-0.77545, 1.99365, 1 
0.40840, 1.76214, 1 
1.11710, 1.76214, 1 
1.36945, 1.68505, 1 
1.44507, 1.60798, 1 
1.41987, 1.55663, 1 
-0.22700, -0.10372, 1 
1.36945, 1.47963, 1 
1.30640, 1.47963, 1 
-0.01068, 0.95594, 1 
1.09184, 1.22321, 1 
0.45152, 0.47931, 1 
0.38912, 0.41658, 1 
0.34548, 0.37273, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.56154
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
0.20738, 0.23413, 1 
0.23074, 0.25705, 1 
0.25613, 0.28253, 1 
0.20535, 0.55840, 1 
-0.04883, 0.50737, 1 
-1.68505, 0.48186, 1 
-1.78785, 1.47963, 1 
-1.83928, 1.47963, 1 
-1.89072, -0.73783, 1 
-1.91645, 1.32573, 1 
-2.07089, 1.73644, 1 
-2.12241, 2.22548, 1 
-2.17394, 2.25126, 1 
-2.38022, 2.22548, 1 
-2.45764, 2.25126, 1 
-0.89047, 2.27705, 1 
-0.60944, 0.21580, 1 
-0.22700, 1.82796, 1 
-2.53509, -1.54585, 1 
-1.22321, -0.83905, 1 
-1.22321, -0.35766, 1 
-0.73712, 2.09665, 1 
-1.01837, 2.04514, 1 
-1.04396, 2.14817, 1 
-1.01837, 1.96791, 1 
0.05289, 1.73644, 1 
1.21809, 1.73644, 1 
1.41987, 1.68505, 1 
1.47027, 1.60798, 1 
1.44507, 1.55663, 1 
-0.53288, -0.50527, 1 
1.36945, 1.47963, 1 
1.29378, 1.47963, 1 
0.00203, 1.35137, 1 
1.09184, 1.22321, 1 
0.45152, 0.47931, 1 
0.38862, 0.41607, 1 
0.34548, 0.37273, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.56740
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
0.09508, 0.12161, 1 
0.16318, 0.18983, 1 
0.02238, 0.04833, 1 
0.10372, 0.13942, 1 
-0.45789, 0.09972, 1 
-1.71074, 0.27794, 1 
-1.78785, 1.26165, 1 
-1.83928, 1.46680, 1 
-1.90358, -0.39572, 1 
-1.91645, 0.94315, 1 
-2.03227, 1.85214, 1 
-2.09665, 1.84082, 1 
-2.16105, 1.86654, 1 
-2.19971, 1.84082, 1 
-2.07244, 1.86654, 1 
-0.87768, 2.28994, 1 
-0.62221, -0.10372, 1 
-0.23974, 2.25126, 1 
-2.14972, -1.54585, 1 
-0.84087, -0.62286, 1 
-1.55663, -0.43377, 1 
-0.57116, 2.10953, 1 
-1.35291, 2.05802, 1 
-0.90325, 2.08377, 1 
-0.76267, 1.91645, 1 
0.43225, 1.73644, 1 
1.25594, 1.72359, 1 
1.44507, 1.67220, 1 
1.40726, 1.60798, 1 
1.43247, 1.56947, 1 
-0.36713, -0.34041, 1 
1.36945, 1.47963, 1 
1.31901, 1.47963, 1 
-0.02340, 1.40266, 1 
1.09184, 1.22321, 1 
0.45101, 0.47880, 1 
0.38811, 0.41556, 1 
0.34599, 0.37324, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.57327
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-0.01679, 0.00966, 1 
-0.04171, -0.01526, 1 
-0.39160, -0.36477, 1 
-0.25909, -0.23277, 1 
-0.86746, -0.27898, 1 
-1.71074, 0.04883, 1 
-1.78785, 1.04396, 1 
-1.83928, 1.45397, 1 
-1.89072, -0.05289, 1 
-1.91645, 0.53543, 1 
-1.96791, 1.96791, 1 
-2.07089, 1.43088, 1 
-2.14817, 1.45653, 1 
-2.19971, 1.43088, 1 
-1.66192, 1.45653, 1 
-0.89047, 2.27705, 1 
-0.63497, -0.43377, 1 
-0.25247, 2.25126, 1 
-1.73901, -1.54585, 1 
-0.43341, -0.40637, 1 
-1.86500, -0.45913, 1 
-0.37987, 2.09665, 1 
-1.66192, 2.04514, 1 
-0.73712, 1.99365, 1 
-0.48186, 1.83928, 1 
0.83652, 1.73644, 1 
1.14235, 1.68505, 1 
1.47027, 1.65935, 1 
1.34423, 1.60798, 1 
1.44507, 1.58230, 1 
-0.15062, -0.12456, 1 
1.34423, 1.47963, 1 
1.31901, 1.35599, 1 
0.00203, 1.42831, 1 
1.09184, 1.22321, 1 
0.45051, 0.47829, 1 
0.38760, 0.41505, 1 
0.34650, 0.37375, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.57914
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-0.12924, -0.10271, 1 
-0.24636, -0.21957, 1 
-0.77698, -0.74745, 1 
-0.66306, -0.63451, 1 
-1.28882, -0.69631, 1 
-1.71074, -0.36883, 1 
-1.78785, 0.81378, 1 
-1.83928, 1.04396, 1 
-1.89072, -0.00203, 1 
-1.91645, 0.11601, 1 
-1.96791, 2.30283, 1 
-2.04514, 1.00916, 1 
-2.14817, 1.03475, 1 
-2.19971, 1.02093, 1 
-2.04514, 1.03475, 1 
-0.89047, 2.30283, 1 
-0.98152, -0.85019, 1 
-0.25247, 1.82796, 1 
-1.31650, -1.28016, 1 
-0.25247, -0.02746, 1 
-2.23992, -0.48448, 1 
0.03865, 2.09665, 1 
-1.25037, 2.04514, 1 
-0.45636, 1.91645, 1 
-0.20154, 1.78785, 1 
0.94022, 1.73644, 1 
1.30287, 1.71074, 1 
1.34423, 1.65935, 1 
1.41987, 1.60798, 1 
1.44507, 1.60798, 1 
0.10372, 0.27794, 1 
1.36945, 1.47963, 1 
1.34423, 1.47963, 1 
0.00203, 1.40266, 1 
1.09184, 1.22321, 1 
0.45000, 0.47778, 1 
0.38760, 0.41505, 1 
0.34700, 0.37426, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.58501
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-0.24177, -0.21500, 1 
-0.45177, -0.42413, 1 
-1.19759, -1.16306, 1 
-1.08389, -1.05092, 1 
-1.71074, -0.99077, 1 
-1.78785, -0.78592, 1 
-1.83928, 0.81378, 1 
-1.89072, 0.94162, 1 
-1.89072, -0.02746, 1 
-1.96791, -0.30234, 1 
-1.96791, 2.38022, 1 
-2.09665, 0.58851, 1 
-2.12241, 0.61404, 1 
-2.17394, 0.61200, 1 
-2.38022, 0.61404, 1 
-0.91604, 2.30283, 1 
-1.40266, -1.11710, 1 
-0.25247, 1.45397, 1 
-0.89507, -0.86435, 1 
-0.27794, 0.02340, 1 
-2.66427, -0.50984, 1 
0.43377, 2.12241, 1 
-0.82911, 2.09665, 1 
-0.37987, 2.01940, 1 
-0.12517, 1.81356, 1 
1.11710, 1.78785, 1 
0.88711, 1.68505, 1 
1.36945, 1.65935, 1 
1.49547, 1.60798, 1 
1.44507, 1.58230, 1 
0.20535, 0.27794, 1 
1.36945, 1.47963, 1 
1.34423, 1.47963, 1 
-0.02340, 1.42831, 1 
1.09184, 1.27446, 1 
0.44949, 0.47727, 1 
0.38709, 0.41454, 1 
0.34751, 0.37477, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.59088
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-0.35387, -0.32670, 1 
-0.65744, -0.62843, 1 
-1.27446, -1.23878, 1 
-1.47963, -1.31901, 1 
-1.71074, -1.16760, 1 
-1.76214, -0.76314, 1 
-1.81356, 0.71158, 1 
-1.83928, 0.81378, 1 
-1.89072, -0.05289, 1 
-1.91645, -0.71909, 1 
-1.96791, 2.38022, 1 
-2.01940, 0.16946, 1 
-2.14817, 0.19492, 1 
-2.19971, 1.03270, 1 
-2.45764, 1.00916, 1 
-0.94162, 2.30283, 1 
-1.42831, -1.39012, 1 
-0.25247, 1.45397, 1 
-0.48186, -0.45456, 1 
-0.27794, 0.02340, 1 
-2.63842, -0.41956, 1 
0.71251, 2.09665, 1 
-0.73712, 2.04514, 1 
-0.20154, 1.96791, 1 
0.12913, 1.81356, 1 
1.11710, 1.76214, 1 
1.30287, 1.68505, 1 
1.34423, 1.68505, 1 
1.49547, 1.60798, 1 
1.41987, 1.60798, 1 
0.62235, 0.65080, 1 
1.41987, 1.47963, 1 
1.29378, 1.47963, 1 
0.00203, 1.42831, 1 
1.14235, 1.24884, 1 
0.44898, 0.47676, 1 
0.38659, 0.41403, 1 
0.34751, 0.37477, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.59675
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-0.46656, -0.43884, 1 
-0.86337, -0.83248, 1 
-1.35137, -1.31447, 1 
-1.71074, -1.36945, 1 
-1.71074, -1.24332, 1 
-1.78785, -0.61121, 1 
-1.83928, 0.68604, 1 
-1.83928, 0.83934, 1 
-1.91645, 0.10226, 1 
-1.91645, -1.13528, 1 
-1.96791, 2.38022, 1 
-2.04514, -0.23074, 1 
-2.12241, -0.22363, 1 
-2.17394, 1.44268, 1 
-2.32862, 1.43088, 1 
-0.94162, 2.32862, 1 
-1.81356, -1.72206, 1 
-0.58392, 1.47963, 1 
-0.17608, -0.10372, 1 
-0.04883, -0.02289, 1 
-2.69011, -0.40840, 1 
1.09184, 2.12241, 1 
-0.66050, 2.07089, 1 
-0.02340, 1.91645, 1 
0.38303, 1.81356, 1 
1.11710, 1.78785, 1 
0.88711, 1.68505, 1 
1.34423, 1.68505, 1 
1.47027, 1.60798, 1 
1.41987, 1.60798, 1 
0.94022, 0.97180, 1 
1.41987, 1.55663, 1 
1.11710, 1.47963, 1 
-0.02340, 1.42831, 1 
1.14235, 1.30009, 1 
0.44848, 0.47625, 1 
0.38608, 0.41352, 1 
0.34802, 0.37528, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.60261
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-0.57882, -0.55039, 1 
-1.06904, -1.03576, 1 
-1.47963, -1.44054, 1 
-1.67220, -1.35684, 1 
-1.71074, -1.28117, 1 
-1.77500, -0.56053, 1 
-1.82642, 0.69881, 1 
-1.85214, 0.86490, 1 
-1.91645, 0.52166, 1 
-1.91645, -1.25241, 1 
-1.94218, 2.38022, 1 
-2.00652, -0.30944, 1 
-2.10953, -0.61577, 1 
-2.17394, 1.86500, 1 
-1.94218, 1.85368, 1 
-0.96720, 2.32862, 1 
-2.11107, -2.04880, 1 
-0.27794, 1.55663, 1 
-0.25247, 0.27794, 1 
0.17995, 0.20612, 1 
-2.66427, -0.41956, 1 
1.10447, 2.05802, 1 
-0.54564, 2.04514, 1 
0.11643, 1.92931, 1 
0.56053, 1.80071, 1 
1.07163, 1.73644, 1 
0.47028, 1.73644, 1 
1.36945, 1.68505, 1 
1.44507, 1.60798, 1 
1.40726, 1.58230, 1 
1.24332, 1.27908, 1 
1.36945, 1.55663, 1 
1.06658, 1.47963, 1 
0.00203, 1.42831, 1 
1.14235, 1.30009, 1 
0.44797, 0.47574, 1 
0.38557, 0.41301, 1 
0.34853, 0.37579, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.60848
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-0.69166, -0.66237, 1 
-1.27549, -1.23928, 1 
-1.55663, -1.51613, 1 
-1.65935, -1.36945, 1 
-1.71074, -1.36945, 1 
-1.76214, -0.53518, 1 
-1.81356, 0.66050, 1 
-1.83928, 0.83934, 1 
-1.91645, 0.91604, 1 
-1.91645, -1.41987, 1 
-1.89072, 2.38022, 1 
-1.96791, -0.72669, 1 
-2.07089, -1.03222, 1 
-2.17394, 2.25126, 1 
-2.32862, 2.25126, 1 
-0.96720, 2.30283, 1 
-2.50927, -2.14468, 1 
-0.60944, 1.45397, 1 
-0.17608, 0.30342, 1 
0.38303, 0.40995, 1 
-2.66427, -0.43377, 1 
1.09184, 2.09665, 1 
-0.37987, 2.01940, 1 
0.28152, 1.91645, 1 
0.76314, 1.81356, 1 
1.00088, 1.73644, 1 
0.78389, 1.68505, 1 
1.49547, 1.65935, 1 
1.44507, 1.60798, 1 
1.44507, 1.58230, 1 
1.44507, 1.55663, 1 
1.36945, 1.53096, 1 
1.09184, 1.47963, 1 
0.02746, 1.40266, 1 
1.14235, 1.30009, 1 
0.44746, 0.47523, 1 
0.38506, 0.41250, 1 
0.34903, 0.37630, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.61435
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
